HDI_rank,Country,GDI_Value,GDI_Group,HDI_f,HDI_m,life_expectancy_f,life_expectancy_m,Expected_years_of_schooling_f,Expected_years_of_schooling_m,Mean_years_of_schooling_f,Mean_years_of_schooling_m,Estimated_gross_national_income_per_capita_f,Estimated_gross_national_income_per_capita_m,GII_value,GII_rank,maternal_mortality_ratio,adolescent_birth_rate,share_of_seats_parliament,population_above_secondary_education_f,population_above_secondary_education_m,labour_force_participation_rate_f,labour_force_participation_rate_m
1,Norway,0.991,1,0.945,0.953,84.2,80.5,18.6,17.2,12.6,12.5,60153,75731,0.048,5,5,5.6,41.4,96.3,95.1,60.8,67.6
2,Switzerland,0.987,1,0.937,0.949,85.3,81.5,16.1,16.3,13.9,12.9,47938,67490,0.039,1,5,3,29.3,96.4,97.2,62.9,74.1
3,Australia,0.975,2,0.926,0.95,85,81.2,23.3,22.5,12.9,12.8,35323,51857,0.109,23,6,12.9,32.7,90,89.9,59.2,70.5
4,Ireland,0.979,1,0.926,0.946,83.6,79.7,19.7,19.5,12.7,12.1,42771,64916,0.109,23,8,9.7,24.3,90.2,86.3,53,67.3
5,Germany,0.967,2,0.919,0.951,83.5,78.9,16.9,17,13.6,14.5,37689,54843,0.072,14,6,6.5,31.5,96.2,96.8,55,66.2
6,Iceland,0.966,2,0.92,0.952,84.4,81.5,20.5,18.2,12.3,12.7,38004,53562,0.062,9,3,6.8,38.1,100,100,72.8,81.8
7,Hong Kong. China (SAR),0.965,2,0.916,0.949,87.1,81.2,16.3,16.4,11.6,12.5,43813,75577,..,..,..,2.7,..,75.7,81.8,54,68.1
7,Sweden,0.992,1,0.927,0.934,84.3,80.9,18.4,16.9,12.5,12.3,41743,53777,0.044,3,4,5.2,43.6,88.4,88.7,60.8,67.4
9,Singapore,0.982,1,0.922,0.939,85.2,81.1,16.4,16,11,12.1,69508,95809,0.067,12,10,3.7,23,76.1,82.9,60.5,76.8
10,Netherlands,0.966,2,0.913,0.944,83.7,80.3,18.3,17.8,11.9,12.5,38767,57123,0.044,3,7,4,35.6,86.4,90.4,58,69.2
11,Denmark,0.98,1,0.919,0.938,82.8,79,19.8,18.4,12.7,12.4,40293,55624,0.04,2,6,4.1,37.4,90.1,91.3,59.2,67.2
12,Canada,0.986,1,0.916,0.93,84.4,80.7,16.9,16,13.3,12.9,34928,52070,0.092,20,7,9.4,30.1,100,100,60.7,69.8
13,United States,0.992,1,0.919,0.926,81.8,77.3,17.2,15.7,13.4,13.3,43899,66208,0.189,41,14,18.8,19.7,95.5,95.2,55.7,68.3
14,United Kingdom,0.96,2,0.903,0.941,83.4,79.9,17.9,17,12.8,13.5,28043,50485,0.116,25,9,12.5,28.5,82.4,85.2,56.8,68.1
15,Finland,1,1,0.917,0.917,84.3,78.7,18.4,16.9,12.6,12.3,34504,47691,0.058,8,3,6.8,42,100,100,54.8,61.9
16,New Zealand,0.966,2,0.9,0.932,83.7,80.4,19.7,18,12.7,12.5,25872,42339,0.136,34,11,20,38.3,99,98.8,63.9,74.9
17,Belgium,0.971,2,0.901,0.928,83.6,78.9,20.8,18.8,11.6,11.9,33260,51302,0.048,5,7,4.9,41.4,82.2,86.7,47.8,58.7
17,Liechtenstein,..,..,..,..,..,..,13.4,16.1,..,..,..,..,..,..,..,..,12,..,..,..,..
19,Japan,0.975,1,0.894,0.917,87.1,80.7,15.2,15.3,12.9,12.5,27209,51326,0.103,22,5,4.1,13.7,94.8,91.9,50.5,70.6
20,Austria,0.971,2,0.893,0.92,84.1,79.4,16.4,15.8,11.8,12.6,35626,55591,0.071,13,4,6.9,33.6,100,100,55,66
21,Luxembourg,0.969,2,0.888,0.916,84.1,79.8,14.1,13.9,11.7,12.4,51154,78737,0.066,11,10,5.2,28.3,100,100,52.3,63.5
22,Israel,0.975,2,0.89,0.913,84.3,80.9,16.5,15.3,13,13,2462,4091,0.098,21,5,9.2,27.5,87.8,90.5,59.3,69.2
22,Korea (Republic of),0.932,3,0.866,0.929,85.3,79.2,15.9,17.1,11.4,12.9,22572,49297,0.063,10,11,1.6,17,89.8,95.6,52.2,73.2
24,France,0.987,1,0.894,0.906,85.6,79.8,16.8,16,11.3,11.8,32518,46218,0.083,16,8,8.6,35.4,80.6,85.6,50.6,60.1
25,Slovenia,1.003,1,0.898,0.895,83.9,78.3,18,16.5,12.2,12.3,26898,34341,0.054,7,9,4.2,28.7,97.4,98.9,51.7,60.9
26,Spain,0.979,1,0.879,0.898,86,80.5,18.2,17.5,9.7,10,26954,41850,0.08,15,5,8.6,38.6,72.2,77.6,52.2,63.8
27,Czechia,0.986,1,0.881,0.894,81.7,76,17.6,16.1,12.6,13.1,23224,38206,0.124,29,4,10,21.1,99.8,99.8,52,68.3
28,Italy,0.967,2,0.863,0.893,85.3,80.9,16.6,15.9,10,10.4,25767,45326,0.087,18,4,6.1,30.1,75.6,83,39.5,58.3
29,Malta,0.96,2,0.858,0.893,82.6,79.4,16.4,15.4,11,11.6,24255,44446,0.216,45,9,16.6,11.9,73.2,82,42.3,66.6
30,Estonia,1.019,1,0.876,0.86,82,73,16.9,15.3,13,12.2,21896,37043,0.122,27,9,12.6,26.7,100,100,56.4,70.3
31,Greece,0.964,2,0.853,0.885,83.9,78.9,17,17.5,10.5,11,19658,29796,0.12,26,3,7.2,18.3,65.4,73.2,45.5,60.6
32,Cyprus,0.984,1,0.861,0.875,82.8,78.5,15,14.2,12,12.2,2658,36543,0.085,17,7,4.6,17.9,76.8,80.7,58.1,67.5
33,Poland,1.006,1,0.866,0.861,81.6,73.9,17.3,15.6,12.3,12.3,20367,32343,0.132,32,3,12.7,25.5,81.1,86.9,48.8,65.1
34,United Arab Emirates,0.968,2,0.832,0.859,78.9,76.7,14.3,13.4,11.9,9.7,24973,84130,0.232,49,6,28.4,22.5,78.8,65.7,40.9,92
35,Andorra,..,..,..,..,..,..,..,..,10.1,10.2,..,..,..,..,..,..,32.1,71.7,73.3,..,..
35,Lithuania,1.026,2,0.868,0.846,80,69.4,16.6,15.7,13,13,24366,32934,0.123,28,10,10.7,21.3,91.8,96.4,55.9,66.2
37,Qatar,1.031,2,0.87,0.843,80,77.6,14.8,12,10.8,9.5,59164,135961,0.206,44,13,9.9,9.8,70.9,68,58.1,94.6
38,Slovakia,0.991,1,0.85,0.858,80.4,73.4,15.5,14.4,12.3,12.6,22600,36726,0.18,39,6,22,20,99.1,100,52.5,67.7
39,Brunei Darussalam,0.99,1,0.846,0.854,79.1,75.8,14.8,14.1,9,9.1,63939,88204,0.236,51,23,10.3,9.1,69.1,70.3,59,74.7
39,Saudi Arabia,0.877,5,0.782,0.892,76.5,73.4,16,17.8,8.8,9.9,17422,73945,0.234,50,12,7.8,19.9,67.8,75.5,22.3,79.5
41,Latvia,1.03,2,0.858,0.834,79.4,69.7,16.5,15.1,13.2,12.5,20822,29924,0.196,42,18,13.5,16,99.4,99.1,55.2,67.3
41,Portugal,0.983,1,0.839,0.853,84.2,78.4,16.2,16.4,9.2,9.2,23095,32013,0.088,19,10,9.4,34.8,52.1,53.4,53.3,63.8
43,Bahrain,0.931,3,0.805,0.865,78.1,76.2,16.6,15.6,9.3,9.5,18774,55130,0.222,47,15,13.4,15,63.7,57.1,44,87
44,Chile,0.961,2,0.823,0.856,82.1,77.2,16.7,16.2,10.2,10.5,15137,28809,0.319,72,22,45.6,15.8,79,80.9,50.6,74.4
45,Hungary,0.985,1,0.83,0.843,79.4,72.5,15.4,14.8,11.7,12.1,19931,31413,0.259,54,17,19.7,10.1,95.7,98,47.9,64.2
46,Croatia,0.991,1,0.828,0.835,81,74.5,15.7,14.3,11.2,11.7,17507,27164,0.124,29,8,8.9,18.5,94.5,96.9,45.5,57.7
47,Argentina,0.997,1,0.816,0.819,80.4,73,18.7,16.2,10.1,9.7,12395,24789,0.358,81,52,62.8,38.9,65.9,62.8,47.3,73.2
48,Oman,0.942,3,0.781,0.829,79.7,75.6,14.7,13.4,10.4,9.2,11246,49282,0.264,56,17,7.1,8.8,73.4,63.7,30.2,87.3
49,Russian Federation,1.019,1,0.823,0.808,76.8,65.6,15.9,15.2,12,12.1,19510,29671,0.257,53,25,21.6,16.1,95.8,95.3,56.6,71.8
50,Montenegro,0.956,2,0.794,0.831,79.6,74.9,15.2,14.7,10.7,12,12967,20692,0.132,32,7,11.8,23.5,87,96.4,42.2,55
51,Bulgaria,0.99,1,0.808,0.816,78.4,71.5,15,14.6,11.9,11.8,14777,22930,0.217,46,11,39.5,23.8,93.7,96.1,47.8,59.6
52,Romania,0.985,1,0.804,0.817,79,72.1,14.6,13.9,10.6,11.3,18217,27358,0.311,68,31,33.1,18.7,86.5,92.7,44.1,63.1
53,Belarus,1.02,1,0.814,0.799,78.5,67.5,15.9,15.1,12.2,12.4,13479,19592,0.13,31,4,17.2,33.1,87,92.2,58.4,70.7
54,Bahamas,..,..,..,..,78.8,72.7,..,..,11.5,10.5,22156,31397,0.34,75,80,26.7,21.8,87.4,87.6,70,82
55,Uruguay,1.014,1,0.807,0.796,81,74,16.9,15,9,8.4,15282,24905,0.27,57,15,54.7,22.3,55.8,52.1,56.1,74.4
56,Kuwait,0.99,1,0.791,0.799,76.1,73.9,14.3,12.9,8,6.9,39570,93476,0.27,57,4,9,3.1,54.8,49.3,47.4,84.1
57,Malaysia,0.976,1,0.791,0.81,77.9,73.3,14.1,13.3,10,10.3,20004,31826,0.287,62,40,13.4,13.1,78.9,81.3,50.8,77.4
58,Barbados,1.015,1,0.805,0.792,78.4,73.6,16.7,13.9,10.6,10.4,13509,18384,0.284,60,27,37.3,19.6,94.2,91.6,62.3,70
58,Kazakhstan,1.007,1,0.801,0.795,74.8,65.3,15.5,14.8,11.8,11.7,16814,28815,0.197,43,12,27.5,22.1,98.5,99.1,65.4,77.3
60,Iran (Islamic Republic of),0.871,5,0.726,0.834,77.3,75.1,14.6,15.1,9.7,9.9,6094,32017,0.461,109,25,25,5.9,65.8,70.9,16.8,71.4
60,Palau,..,..,..,..,..,..,17.8,16.5,..,..,..,..,..,..,..,..,13.8,96.9,97.3,..,..
62,Seychelles,..,..,..,..,78.6,69.5,15.3,14.3,..,..,..,..,..,..,..,56.9,21.2,..,..,..,..
63,Costa Rica,0.974,2,0.779,0.8,82.4,77.7,15.8,14.9,8.8,8.5,10419,18851,0.3,64,25,53.5,35.1,53.8,51.9,45.3,73.9
64,Turkey,0.922,4,0.755,0.819,79.2,72.8,14.7,15.7,7.1,8.8,15576,34313,0.317,69,16,25.8,14.6,44.9,66,32.4,71.9
65,Mauritius,0.968,2,0.773,0.799,78.4,71.4,15.5,14.6,9.1,9.5,12558,27986,0.373,84,53,26.6,11.6,64.3,67.3,45.1,72.7
66,Panama,0.988,1,0.782,0.791,81.3,75.3,13.3,12.1,10.4,9.9,13229,25102,0.461,109,94,81.8,18.3,72.7,68.4,52.8,81.2
67,Serbia,0.976,1,0.777,0.796,78.2,72.5,15.1,14.2,10.7,11.6,10672,15474,0.181,40,17,18.9,34.4,84.6,93,45.9,61.7
68,Albania,0.97,2,0.772,0.796,80.6,76.5,15,14.4,9.8,10.2,9702,14028,0.238,52,29,20.7,27.9,93.1,92.8,47.2,64.9
69,Trinidad and Tobago,1.013,1,0.794,0.784,74.4,67.4,14.4,12.5,11,10.8,22008,35435,0.324,73,63,30.1,30.1,74.4,69.1,51,73.7
70,Antigua and Barbuda,..,..,..,..,78.9,74,13.9,12.6,..,..,..,..,..,..,..,43.5,20,..,..,..,..
70,Georgia,0.975,1,0.766,0.786,77.6,69.2,15.3,14.8,12.8,12.8,6177,12481,0.35,78,36,45.9,16,95.1,96,57.9,78.8
72,Saint Kitts and Nevis,..,..,..,..,..,..,14.6,14.3,..,..,..,..,..,..,..,..,13.3,..,..,..,..
73,Cuba,0.942,3,0.751,0.797,81.9,78,14.3,13.7,11.6,12.1,5001,10045,0.301,65,39,43.6,48.9,86.7,88.9,41.5,67.3
74,Mexico,0.954,2,0.752,0.789,79.7,74.9,14.4,13.8,8.4,8.8,11065,22873,0.343,76,38,60.3,41.4,57.8,61,44.1,79
75,Grenada,..,..,..,..,76.3,71.4,17.4,16.3,..,..,..,..,..,..,27,29.2,25,..,..,..,..
76,Sri Lanka,0.935,3,0.738,0.789,78.8,72.1,14.1,13.6,10.3,11.4,6462,16581,0.354,80,30,14.1,5.8,82.6,83.1,35.1,74.1
77,Bosnia and Herzegovina,0.924,4,0.739,0.8,79.6,74.6,14.9,14.5,8.6,10.9,7723,15856,0.166,37,11,10,19.3,71.7,88.7,35.2,58.7
78,Venezuela (Bolivarian Republic of),1.011,1,0.762,0.754,78.9,70.8,15.4,13.2,10.7,10,7401,13976,0.454,105,95,85.3,22.2,71.7,66.6,50.2,77.4
79,Brazil,0.992,1,0.755,0.761,79.3,72.1,15.9,14.9,8,7.7,10073,17566,0.407,94,44,61.6,11.3,61,57.7,53.2,74.7
80,Azerbaijan,0.949,3,0.734,0.773,75.2,69.1,12.6,12.7,10.5,11,10089,21152,0.318,71,25,53.5,16.8,93.8,97.5,62.9,69.5
80,Lebanon,0.889,5,0.701,0.788,81.6,78.2,12.4,12.7,8.5,8.9,5523,21182,0.381,85,15,11.8,3.1,53,55.4,23.2,71.1
80,The former Yugoslav Republic of Macedonia,0.946,3,0.731,0.773,77.9,73.9,13.5,13.2,8.9,9.9,9114,15897,0.149,35,8,16.2,37.5,40.5,56,42.5,67.6
83,Armenia,0.969,2,0.74,0.764,77.8,71.4,13.4,12.6,11.7,11.7,6358,12281,0.262,55,25,23.2,18.1,96.9,97.6,51.4,70.6
83,Thailand,0.996,1,0.753,0.756,79.3,71.8,14.8,14.5,7.4,7.8,13793,17327,0.393,93,20,51.9,4.8,42.4,47.5,60.5,77.3
85,Algeria,0.861,5,0.68,0.791,77.6,75.1,14.6,14.1,7.6,8.6,4232,23181,0.442,100,140,10.1,21.3,37.5,37.9,15.2,67.3
86,China,0.955,2,0.735,0.769,78,74.9,14,13.6,7.6,8.3,12053,18295,0.152,36,27,6.4,24.2,74,82,61.5,76.1
86,Ecuador,0.978,1,0.741,0.757,79.3,73.9,15.4,13.9,8.6,8.8,7388,13307,0.385,88,64,73.9,38,52.1,52.2,55.4,81.3
88,Ukraine,0.993,1,0.746,0.751,76.9,67.1,15.2,14.8,11.3,11.3,6082,10513,0.285,61,24,23.8,12.3,94.5,95.6,46.9,63
89,Peru,0.95,3,0.728,0.766,77.9,72.6,13.9,13.6,8.7,9.7,8446,15140,0.368,83,68,47.5,27.7,57.1,67.5,69,84.5
90,Colombia,0.997,1,0.747,0.749,78.2,71,14.9,14.3,8.5,8.1,10271,15692,0.383,87,64,47.5,19.8,51.1,49.2,58.8,82.6
90,Saint Lucia,0.993,1,0.744,0.749,78.4,73,13.9,13.3,9.4,8.7,9388,14101,0.333,74,48,40.5,20.7,48.2,42,61.2,75.9
