HDI_rank,Country,GDI_Value,GDI_Group,HDI_f,HDI_m,life_expectancy_f,life_expectancy_m,Expected_years_of_schooling_f,Expected_years_of_schooling_m,Mean_years_of_schooling_f,Mean_years_of_schooling_m,Estimated_gross_national_income_per_capita_f,Estimated_gross_national_income_per_capita_m,GII_value,GII_rank,maternal_mortality_ratio,adolescent_birth_rate,share_of_seats_parliament,population_above_secondary_education_f,population_above_secondary_education_m,labour_force_participation_rate_f,labour_force_participation_rate_m
92,Fiji,..,..,..,..,73.6,67.5,..,..,10.9,10.7,5604,10963,0.352,79,30,43.9,16,77.3,68.3,40.8,75.4
92,Mongolia,1.023,1,0.75,0.733,73.7,65.4,15.9,15,10.6,9.8,8482,11759,0.301,65,44,23.6,17.1,91.2,86.3,52.7,66.2
94,Dominican Republic,0.989,1,0.728,0.736,77.3,71,14.5,13,8.1,7.5,8909,18975,0.451,103,92,95,24.3,58.6,54.4,54.4,79.5
95,Jordan,0.857,5,0.658,0.767,76.3,72.8,13.4,12.9,10.1,10.6,2459,13971,0.46,108,58,22.4,15.4,81.4,85.8,14,63.7
95,Tunisia,0.897,5,0.684,0.762,78,73.9,15.8,14.4,6.4,7.9,4537,16152,0.298,63,62,7.7,31.3,41.2,52.7,24.3,70.6
97,Jamaica,0.988,1,0.731,0.739,78.5,73.7,14.4,12.8,10,9.5,5898,9812,0.412,95,89,52.8,19,69.9,62.4,57.3,77.4
98,Tonga,0.96,2,0.707,0.736,76.2,70.2,14.6,14,11.2,11.1,3769,7314,0.416,96,124,14.7,7.7,92.7,92.3,45.2,74.2
99,Saint Vincent and the Grenadines,..,..,..,..,75.6,71.2,13.4,13.1,..,..,7643,13306,..,..,45,49,13,..,..,58.6,80.3
100,Suriname,0.975,2,0.705,0.723,74.9,68.4,13,12,8.3,8.6,9132,17449,0.441,99,155,46,25.5,58.7,57.8,41.8,65.3
101,Botswana,0.976,1,0.707,0.725,70.2,64.9,12.8,12.5,9.2,9.5,12613,18521,0.434,98,129,30,9.5,88.8,89.6,65.6,78.4
101,Maldives,0.919,4,0.679,0.739,78.8,76.7,12.7,12.6,6.2,6.4,7064,18501,0.343,76,68,5.8,5.9,44.9,49.3,42.9,82.1
103,Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25,..,..,..,..
104,Samoa,..,..,..,..,78.5,72.3,12.9,12.1,..,..,3778,7909,0.365,82,51,23.9,10,79.1,71.6,23.7,38.9
105,Uzbekistan,0.945,3,0.687,0.726,74.2,68.6,11.8,12.2,11.2,11.8,4687,8264,0.274,59,36,16.5,16.4,99.9,99.9,53.8,77.9
106,Belize,0.979,1,0.699,0.714,73.6,67.9,13,12.7,10.5,10.4,5689,8655,0.386,89,28,63.5,11.1,78.9,78.4,53.2,81.3
106,Marshall Islands,..,..,..,..,..,..,..,..,10.7,11.1,..,..,..,..,..,..,9.1,91.6,92.5,..,..
108,Libya,0.929,3,0.668,0.719,75.1,69.3,13.6,13.2,7.7,7,4623,17472,0.17,38,9,5.7,16,69.4,45,25.8,79
108,Turkmenistan,..,..,..,..,71.4,64.5,10.5,11.1,..,..,1124,20083,..,..,42,24.4,25.8,..,..,53.4,78.2
110,Gabon,0.911,4,0.67,0.735,68.2,64.9,12.5,13.4,7.4,9.1,11789,20825,0.534,128,291,95.3,17.4,65.6,49.8,42.9,59.4
110,Paraguay,0.972,2,0.69,0.71,75.5,71.1,13.2,12.2,8.4,8.3,6212,10486,0.467,113,132,55.7,16,47,49.2,56.6,83.9
112,Moldova (Republic of),1.005,1,0.701,0.698,76,67.4,11.9,11.4,11.5,11.7,4849,6318,0.226,48,23,22,22.8,95.5,97.4,39.5,45.8
113,Philippines,1,1,0.699,0.698,72.8,65.9,12.9,12.3,9.5,9.2,7582,10705,0.427,97,114,60.5,29.1,76.6,72.4,49.6,75.1
113,South Africa,0.984,1,0.692,0.704,67,59.9,13.7,13.1,9.9,10.4,9060,14894,0.389,90,138,42.8,41,74.2,77.4,47.9,62
115,Egypt,0.872,5,0.636,0.729,74,69.5,13.1,13.1,6.5,7.9,4081,16489,0.449,101,33,50,14.9,58.2,70.7,22.2,73.7
116,Indonesia,0.932,3,0.666,0.715,71.6,67.3,12.8,12.8,7.5,8.4,7259,14385,0.453,104,126,47.4,19.8,44.5,53.2,50.7,81.8
116,Viet Nam,1.005,1,0.696,0.692,81,71.8,12.9,12.5,7.9,8.5,5345,6383,0.304,67,54,27.3,26.7,66.2,77.7,73.2,83.5
118,Bolivia (Plurinational State of),0.929,3,0.665,0.716,72.1,67,14,14,8.2,9.7,4686,8737,0.45,102,206,68.1,51.8,50.5,59.5,55.2,79.9
119,Palestine. State of,0.877,5,0.623,0.71,75.6,71.8,13.7,12,8.9,9.3,1802,8216,..,..,45,56.2,..,58.5,62.3,19.5,71.8
120,Iraq,0.823,5,0.603,0.733,72.3,67.8,10.1,12,5.4,7.8,6039,29250,0.506,123,50,80.1,25.3,38.7,56.7,18.7,74.1
121,El Salvador,0.969,2,0.663,0.684,78.1,69.1,12.5,12.8,6.7,7.3,5226,8722,0.392,91,54,69.5,32.1,42.2,47.9,47,78.8
122,Kyrgyzstan,0.96,2,0.654,0.681,75.1,67.1,13.7,13.2,10.9,10.8,2159,4369,0.392,91,76,38.1,19.2,98.6,98.3,48.2,75.7
123,Morocco,0.838,5,0.598,0.713,77.2,74.9,12,12.8,4.5,6.5,3197,11561,0.482,119,121,31.1,18.4,28,34.8,25,74.1
124,Nicaragua,0.966,2,0.642,0.665,78.6,72.6,12.3,11.8,6.9,6.4,3434,6930,0.456,106,150,85.4,45.7,48.3,46.6,50.3,84
125,Cabo Verde,0.949,3,0.632,0.666,74.9,70.9,12.8,12.1,5.9,6.4,4295,7683,..,..,42,73.8,20.8,..,..,49.6,71.5
125,Guyana,0.948,3,0.631,0.666,69.2,64.5,11.7,11,8.5,8.4,4543,10295,0.504,122,229,85.8,31.9,70.9,55.5,40.7,74.6
127,Guatemala,0.948,3,0.63,0.665,76.8,70.4,10.7,10.9,6.4,6.5,4768,9869,0.493,120,88,70.9,12.7,38.4,37.2,40.6,85
127,Tajikistan,0.933,3,0.624,0.669,74.4,68.4,10.5,11.9,10.7,10.2,2233,4392,0.317,69,32,36.4,20,98.9,87,45.5,73.3
129,Namibia,1.014,1,0.651,0.642,67.7,61.8,12.4,12.2,7.2,6.6,8895,9907,0.472,115,265,73.8,36.3,39.9,41,58.5,65.2
130,India,0.841,5,0.575,0.683,70.4,67.3,12.9,11.9,4.8,8.2,2722,9729,0.524,127,174,23.1,11.6,39,63.5,27.2,78.8
131,Micronesia (Federated States of),..,..,..,..,70.5,68.1,..,..,..,..,..,..,..,..,100,13.9,0,..,..,..,..
132,Timor-Leste,0.855,5,0.567,0.663,71.1,67.4,12.3,13.2,3.6,5.3,3301,10282,..,..,215,44,32.3,..,..,24.9,52.3
133,Honduras,0.978,1,0.608,0.622,76.3,71.2,10.7,9.8,6.6,6.5,3277,5159,0.461,109,129,70.8,25.8,36.8,33.5,50.9,85.8
134,Bhutan,0.893,5,0.576,0.645,70.9,70.3,12.4,12.2,2.1,4.2,6002,9889,0.476,117,148,20.3,8.3,6,13.7,58,74.3
134,Kiribati,..,..,..,..,69.8,63.2,13.4,12.6,..,..,..,..,..,..,90,16.2,6.5,..,..,..,..
136,Bangladesh,0.881,5,0.567,0.644,74.6,71.2,11.7,11.3,5.2,6.7,2041,5285,0.542,134,176,83.5,20.3,44,48.2,33,79.8
137,Congo,0.934,3,0.583,0.624,66.7,63.5,11.2,11.5,5.5,6.7,4905,6483,0.578,143,442,111.8,14,46.7,51,67.4,72
138,Vanuatu,..,..,..,..,74.7,70.2,10.4,11.1,..,..,2340,3635,..,..,78,41.9,0,..,..,61.5,79.6
139,Lao People's Democratic Republic,0.934,3,0.579,0.621,68.6,65.4,10.9,11.5,4.6,5.7,5354,6789,0.461,109,197,62.6,27.5,33.6,45.2,76.9,79.7
140,Ghana,0.91,4,0.563,0.619,64.1,62,11.5,11.8,6.3,7.9,3349,4849,0.538,131,319,66.6,12.7,54.6,70.4,74.8,79.2
141,Equatorial Guinea,..,..,..,..,59.4,56.7,..,..,4,7.3,14869,23258,..,..,342,155.6,19.7,..,..,55.7,61.8
142,Kenya,0.931,3,0.568,0.61,69.7,64.9,11.7,12.5,5.7,7.1,2529,3398,0.549,137,510,80.5,23.3,29.2,36.6,62.4,68.5
143,Sao Tome and Principe,0.892,5,0.55,0.617,68.9,64.6,12.6,12.4,5.6,7.1,1780,4112,0.538,131,156,94.8,18.2,31.1,45.2,41.3,75.4
144,Eswatini (Kingdom of),0.943,3,0.568,0.603,61.3,54.9,10.8,11.6,6.1,6.9,5722,9641,0.569,141,389,77,14.7,30,32.7,42.7,67.2
144,Zambia,0.941,3,0.569,0.605,65,59.6,12,13,6.5,7.4,2986,4138,0.517,125,224,82.8,18,39.2,52.4,70.1,79.7
146,Cambodia,0.914,4,0.553,0.605,71.3,67.1,11.2,12.2,3.8,5.6,2970,3878,0.473,116,161,50.2,18.5,15.1,28.1,80.9,88.7
147,Angola,..,..,..,..,64.7,59,11,12.7,..,..,5063,6546,..,..,477,151.6,30.5,..,..,75.3,80.1
148,Myanmar,0.959,2,0.563,0.586,69.1,64.4,10.3,9.8,4.9,4.8,3860,7355,0.456,106,178,28.7,10.2,28.7,22.3,51.3,79.9
149,Nepal,0.925,4,0.552,0.598,72.2,69,12.6,11.8,3.6,6.4,2219,2738,0.48,118,258,60.5,29.6,27.3,43.1,82.7,85.9
150,Pakistan,0.75,5,0.465,0.62,67.7,65.6,7.8,9.3,3.8,6.5,1642,8786,0.541,133,178,36.9,20,27,47.3,24.9,82.7
151,Cameroon,0.866,5,0.513,0.593,59.7,57.5,11.3,13,4.7,7.6,2751,3878,0.569,141,596,105.8,27.1,32.5,39.2,71.2,81.2
152,Solomon Islands,..,..,..,..,72.6,69.5,9.7,10.7,..,..,1450,2281,..,..,114,46.4,2,..,..,62.5,80.3
153,Papua New Guinea,..,..,..,..,68.3,63.3,..,..,3.8,5.3,3002,3789,0.741,159,215,52.7,0,9.5,15,69,70.8
154,Tanzania (United Republic of),0.928,3,0.517,0.557,68.1,64.6,8.6,9.3,5.4,6.2,2282,3037,0.537,130,398,115.1,37.2,11.9,16.9,79.5,87.4
155,Syrian Arab Republic,0.788,5,0.443,0.563,77.4,65.4,8.7,8.8,4.6,5.6,561,4077,0.547,136,68,38.6,13.2,37.1,42.6,11.9,70.2
156,Zimbabwe,0.924,4,0.513,0.555,63.5,59.8,10.2,10.5,7.5,8.9,1431,1948,0.534,128,443,104.1,36.2,55.9,66.3,78.5,89.1
157,Nigeria,0.868,5,0.494,0.569,54.7,53.1,9.2,10.8,5,7.3,4433,6008,..,..,814,107.3,5.8,..,..,50.4,59.8
158,Rwanda,0.941,3,0.508,0.54,69.6,65.3,11.2,11.2,3.7,4.7,1568,2064,0.381,85,290,25.7,55.7,12.6,17,86,86.3
159,Lesotho,1.004,1,0.519,0.516,56.7,52.2,11,10.2,7,5.5,2608,3940,0.544,135,487,89.5,22.7,31.8,24.2,59.3,74.4
159,Mauritania,0.845,5,0.47,0.556,64.9,61.9,8.5,8.6,3.5,5.5,1936,5221,0.617,147,602,79.2,25.2,12.2,24.5,31,67.7
161,Madagascar,0.962,2,0.511,0.531,67.9,64.7,10.5,10.6,6.7,6.1,1173,1544,..,..,353,109.6,19.6,..,..,83.6,89.4
162,Uganda,0.865,5,0.475,0.55,62.4,58,11,12.2,4.7,7.2,1212,2109,0.523,126,343,106.5,34.3,26.7,32.4,66.6,74.9
163,Benin,0.875,5,0.479,0.547,62.7,59.6,11.1,14,3,4.3,1795,2329,0.611,146,405,86.1,7.2,18.2,32.7,68.7,73.1
164,Senegal,0.911,4,0.481,0.528,69.4,65.4,10,9.3,2.4,3.8,1691,3101,0.515,124,315,72.7,41.8,11.1,20.1,45.5,69.9
165,Comoros,0.876,5,0.465,0.531,65.7,62.2,11.1,11.4,3.7,5.6,1027,1764,..,..,335,65.4,6.1,..,..,36,50.2
165,Togo,0.822,5,0.446,0.542,61.3,59.6,10,13.2,3.3,6.5,1265,1643,0.567,140,368,89.1,17.6,26.3,52.5,75.8,79.4
167,Sudan,0.831,5,0.446,0.537,66.3,63.1,7.2,7.7,3.1,4.1,1785,6455,0.564,139,311,64,31,14.7,19.3,23.6,69.9
168,Afghanistan,0.625,5,0.364,0.583,65.4,62.8,8,12.7,1.9,6,541,3030,0.653,153,396,64.5,27.4,11.4,36.9,19.5,86.7
168,Haiti,..,..,..,..,65.8,61.4,..,..,4.3,6.6,1400,1937,0.601,144,359,37.5,2.7,26.9,39.9,63.8,72.6
170,FALSE,0.841,5,0.446,0.531,55.7,52.7,8.1,10,4,6.2,2529,4409,0.663,155,645,132.7,9.2,17.8,34.1,48.1,66.2
171,Malawi,0.936,3,0.46,0.492,66.2,61,10.9,10.8,4,5.1,897,1235,0.619,148,634,140.2,16.7,16.7,25.4,72.3,81.9
172,Djibouti,..,..,..,..,64.4,61,5.8,6.7,..,..,2491,4286,..,..,229,18.8,10.8,..,..,49.5,68.5
173,Ethiopia,0.846,5,0.424,0.501,67.8,64,8.2,9.1,1.6,3.8,1304,2136,0.502,121,353,62.5,37.3,11.2,21.4,77.2,87.8
174,Gambia,0.89,5,0.434,0.487,62.8,60.1,9.3,9.2,2.9,4.3,1168,1870,0.623,149,706,79.2,10.3,29,42.3,51.2,67.7
175,Guinea,0.81,5,0.411,0.507,61.2,60.1,7.8,10.4,1.5,3.9,1804,2328,..,..,679,135.3,21.9,..,..,63,65.4
176,Congo (Democratic Republic of the),0.852,5,0.42,0.493,61.5,58.5,8.7,10.6,5.3,8.4,703,889,0.652,152,693,124.2,8.2,36.7,65.8,71.4,73.5
177,Guinea-Bissau,..,..,..,..,59.5,56,..,..,..,..,1269,1843,..,..,549,84.5,13.7,..,..,65.6,78.1
178,Yemen,0.425,5,0.223,0.524,66.6,63.7,7.6,10.3,1.9,4.2,149,2308,0.834,160,385,60.4,0.5,18.7,34.8,6,69.6
179,Eritrea,..,..,..,..,67.7,63.4,4.9,5.8,..,..,1451,2048,..,..,501,51.6,22,..,..,75.4,87.4
180,Mozambique,0.904,4,0.414,0.458,61,56.7,9.2,10.2,2.5,4.6,1052,1135,0.552,138,489,135.2,39.6,16.1,27.3,82.5,74.6
181,Liberia,0.846,5,0.398,0.47,64,62,9.3,10.6,3.5,6.1,577,755,0.656,154,725,127.5,9.9,18.5,39.6,53.9,57.4
182,Mali,0.811,5,0.38,0.469,59.2,57.7,6.8,8.6,1.7,3,1345,2560,0.678,157,587,169.1,8.8,7.3,16.4,60.8,82.5
183,Burkina Faso,0.87,5,0.393,0.452,61.4,60,8.3,8.8,1,2,1289,2014,0.61,145,371,104.3,11,6,11.7,58.2,75.2
184,Sierra Leone,0.872,5,0.389,0.446,52.8,51.6,9.3,10.2,2.7,4.3,1096,1387,0.645,150,1.36,112.8,12.4,19.2,32.3,57.1,58.7
185,Burundi,1.002,1,0.419,0.418,59.9,55.9,11.3,12.1,2.7,3.7,807,594,0.471,114,712,26.8,37.8,7.5,10.5,80.2,77.5
186,Chad,0.775,5,0.35,0.452,54.5,52,6.4,9.5,1.2,3.4,1412,2088,0.708,158,856,161.1,12.8,1.7,10,64.8,77.6
187,South Sudan,0.826,5,0.348,0.422,58.3,56.3,3.8,6.3,4,5.3,843,1083,..,..,789,62,26.6,..,..,70.8,73.9
188,Central African Republic,0.78,5,0.319,0.409,54.8,51,5.9,8.5,3,5.6,521,809,0.673,156,882,103.8,8.6,13.2,30.8,63.3,80
189,Niger,0.812,5,0.317,0.391,61.5,59.4,4.7,6,1.5,2.6,691,1119,0.649,151,553,192,17,4.3,8.9,67.5,90.7
